IR
6
Rosen (D),Kleinberg (R), Chou (I),Royce (L),Hannah (I),Sanders(D)
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
2,4,,3,,1
,3,,2,,1
1,3,4,2,5,
6,5,4,3,2,1
2,,4,3,1,
,,,,,1
,3,,2,,1
1,,3,,4,2
2,,,,,1
2,,,,,1
,1,2,3,,
,,1,2,3,
1,2,3,,,
,,,1,2,3
3,,,,1,2
2,3,,,,1
5,6,1,2,3,4
